id,title,year,tier,software_detected,method_candidates,ResearchTask_labels,Method_labels,Software_labels
https://openalex.org/W3043453458,Detection of Plant Viruses and Disease Management: Relevance of Genetic Diversity and Evolution,2020,tier2,,,,,
https://openalex.org/W3043527810,CeMbio - The <i>Caenorhabditis elegans</i> Microbiome Resource,2020,tier2,,,,,
https://openalex.org/W3202168308,Prevalence and Adaptive Impact of Introgression,2021,tier1,,,Adaptation Inference|Hybridization / Introgression Detection,,
https://openalex.org/W3008209667,The origin of animal body plans: a view from fossil evidence and the regulatory genome,2020,tier1,,,,,
https://openalex.org/W4225129690,DNA methylation: a historical perspective,2022,tier2,,,,,
https://openalex.org/W3194895608,The Gene's-Eye View of Evolution,2021,tier1,,,,,
https://openalex.org/W3024064700,Natural hybridization reveals incompatible alleles that cause melanoma in swordtail fish,2020,tier2,ADMIXTURE,,Hybridization / Introgression Detection,,ADMIXTURE
https://openalex.org/W3107101620,Fluctuating optimum and temporally variable selection on breeding date in birds and mammals,2020,tier2,,,Selection Detection,,
https://openalex.org/W3002832353,Where Are We With Human Lice? A Review of the Current State of Knowledge,2020,tier1,,,Phylogeny Inference,,
https://openalex.org/W3011613560,The evolutionary origins of the cat attractant nepetalactone in catnip,2020,tier2,,,,,
https://openalex.org/W3022164816,"Hermaphroditism in fishes: an annotated list of species, phylogeny, and mating system",2020,tier2,,,Phylogeny Inference|Trait Evolution Analysis,,
https://openalex.org/W3002194232,Gene content evolution in the arthropods,2020,tier1,,,Trait Evolution Analysis|Phylogeny Inference,,
https://openalex.org/W3200130214,Tracking the international spread of SARS-CoV-2 lineages B.1.1.7 and B.1.351/501Y-V2 with grinch,2021,tier2,,,,,
https://openalex.org/W3195370685,The microbiome extends host evolutionary potential,2021,tier1,,,,,
https://openalex.org/W3089959412,The ancient wave of polyploidization events in flowering plants and their facilitated adaptation to environmental stress,2020,tier2,,,Adaptation Inference,,
https://openalex.org/W3004293435,Phylogenomic Insights into Deep Phylogeny of Angiosperms Based on Broad Nuclear Gene Sampling,2020,tier1,,,Phylogeny Inference|Divergence Time Estimation,Coalescent-based Model,
https://openalex.org/W4206621711,Species divergence with gene flow and hybrid speciation on the Qinghai–Tibet Plateau,2022,tier2,,,Species Delimitation|Hybridization / Introgression Detection|Gene Flow Analysis,,
https://openalex.org/W4313611824,"<i>cis</i>-Regulatory Elements in Plant Development, Adaptation, and Evolution",2023,tier2,,,Adaptation Inference|Trait Evolution Analysis,,
https://openalex.org/W4393035934,Update on the proposed minimal standards for the use of genome data for the taxonomy of prokaryotes,2024,tier2,,,,,
https://openalex.org/W3010020071,On the origin and continuing evolution of SARS-CoV-2,2020,tier1,,,Selection Detection|Phylogeny Inference,,
https://openalex.org/W4206495906,Sequestration of Plant Defense Compounds by Insects: From Mechanisms to Insect–Plant Coevolution,2022,tier2,,,Adaptation Inference,,
https://openalex.org/W4313250582,Truvari: refined structural variant comparison preserves allelic diversity,2022,tier1,,,,,
https://openalex.org/W3042958967,Gene Loss Predictably Drives Evolutionary Adaptation,2020,tier2,,,Adaptation Inference,,
https://openalex.org/W3040709534,Unambiguous identification of fungi: where do we stand and how accurate and precise is fungal DNA barcoding?,2020,tier1,,,Species Delimitation|Phylogeny Inference,,
https://openalex.org/W3005090698,Assortative Mating in Hybrid Zones Is Remarkably Ineffective in Promoting Speciation,2020,tier1,,,Hybridization / Introgression Detection,,
https://openalex.org/W4220825103,Biomineralization: Integrating mechanism and evolutionary history,2022,tier2,,,,,
https://openalex.org/W3016350077,Genetic and metabolic links between the murine microbiome and memory,2020,tier2,,,,,
https://openalex.org/W3110382400,Ecological adaptation in Atlantic herring is associated with large shifts in allele frequencies at hundreds of loci,2020,tier2,,,Adaptation Inference,,
https://openalex.org/W4280570469,Epistatic drift causes gradual decay of predictability in protein evolution,2022,tier2,,,Trait Evolution Analysis,,
https://openalex.org/W4382893389,An Atlas of Variant Effects to understand the genome at nucleotide resolution,2023,tier2,,,,,
https://openalex.org/W4221082304,"The Expanding Role of DNA Barcodes: Indispensable Tools for Ecology, Evolution, and Conservation",2022,tier2,,,,,
https://openalex.org/W4226261637,Best practices in metabarcoding of fungi: From experimental design to results,2022,tier2,STRUCTURE,,,,
https://openalex.org/W4294001681,"A compendium of 32,277 metagenome-assembled genomes and over 80 million genes from the early-life human gut microbiome",2022,tier2,,,,,
https://openalex.org/W3033359651,Within-Host Viral Diversity: A Window into Viral Evolution,2020,tier1,,,Adaptation Inference,,
https://openalex.org/W3017309630,Comparative analyses of the V4 and V9 regions of 18S rDNA for the extant eukaryotic community using the Illumina platform,2020,tier2,,,Phylogeny Inference|Comparative Methods,,
https://openalex.org/W2998988705,Rearrangement and evolution of mitochondrial genomes in Thysanoptera (Insecta),2020,tier2,,,Phylogeny Inference|Trait Evolution Analysis,,
https://openalex.org/W3011413344,Insights into human genetic variation and population history from 929 diverse genomes,2020,tier1,,,Demographic History Inference,,
https://openalex.org/W3007671504,Genomic evidence for two phylogenetic species and long-term population bottlenecks in red pandas,2020,tier1,,,Species Delimitation|Demographic History Inference,,
https://openalex.org/W4210670259,Exploring the Natural Origins of SARS-CoV-2 in the Light of Recombination,2022,tier1,,,Phylogeny Inference|Hybridization / Introgression Detection,,
https://openalex.org/W3197386930,Epigenetics: a catalyst of plant immunity against pathogens,2021,tier2,,,,,
https://openalex.org/W3158509501,Fossil apes and human evolution,2021,tier1,,,,,
https://openalex.org/W3009215254,Horizontal Gene Transfer and Endophytes: An Implication for the Acquisition of Novel Traits,2020,tier1,,,,,
https://openalex.org/W3015968582,Evolution of male pregnancy associated with remodeling of canonical vertebrate immunity in seahorses and pipefishes,2020,tier2,,,,,
https://openalex.org/W3015363306,Insights into the Diversification and Evolution of R2R3-MYB Transcription Factors in Plants,2020,tier2,,,Phylogeny Inference,,
https://openalex.org/W3014077108,Phylogeny and Functions of LOB Domain Proteins in Plants,2020,tier2,,,Phylogeny Inference,,
https://openalex.org/W3184992463,"A nuclear phylogenomic study of the angiosperm order Myrtales, exploring the potential and limitations of the universal Angiosperms353 probe set",2021,tier1,,,Phylogeny Inference,,
https://openalex.org/W4387410180,The pan-genome and local adaptation of Arabidopsis thaliana,2023,tier2,,,Adaptation Inference,,
https://openalex.org/W3122533633,"Phylogenomics, Origin, and Diversification of Anthozoans (Phylum Cnidaria)",2020,tier2,,,Phylogeny Inference|Divergence Time Estimation,,
https://openalex.org/W3200472081,Social evolution in mammals,2021,tier1,,,Trait Evolution Analysis,,
https://openalex.org/W3087838915,Chromosome-Scale Genome Assemblies of Aphids Reveal Extensively Rearranged Autosomes and Long-Term Conservation of the X Chromosome,2020,tier2,STRUCTURE,,,,STRUCTURE
https://openalex.org/W4213436894,A unified genealogy of modern and ancient genomes,2022,tier2,,,Demographic History Inference,,
https://openalex.org/W3133503807,Development and Molecular Genetics of<i>Marchantia polymorpha</i>,2021,tier1,,,Trait Evolution Analysis,,
https://openalex.org/W3088172122,The evolutionary history of Neanderthal and Denisovan Y chromosomes,2020,tier1,,,Hybridization / Introgression Detection,,
